Datetime,Close
2024-08-15 09:30:00-04:00,169.52000427246094
2024-08-15 09:32:30-04:00,169.1999969482422
2024-08-15 09:35:00-04:00,169.07000732421875
2024-08-15 09:37:30-04:00,168.67999267578125
2024-08-15 09:40:00-04:00,168.56460571289062
2024-08-15 09:42:30-04:00,168.7550048828125
2024-08-15 09:45:00-04:00,168.9499969482422
2024-08-15 09:47:30-04:00,168.86500549316406
2024-08-15 09:50:00-04:00,168.5800018310547
2024-08-15 09:52:30-04:00,168.49000549316406
2024-08-15 09:55:00-04:00,168.3795928955078
2024-08-15 09:57:30-04:00,168.2100067138672
2024-08-15 10:00:00-04:00,168.02999877929688
2024-08-15 10:02:30-04:00,167.9600067138672
2024-08-15 10:05:00-04:00,167.97999572753906
2024-08-15 10:07:30-04:00,167.6999969482422
2024-08-15 10:10:00-04:00,167.68499755859375
2024-08-15 10:12:30-04:00,167.66000366210938
2024-08-15 10:15:00-04:00,167.6125030517578
2024-08-15 10:17:30-04:00,167.60000610351562
2024-08-15 10:20:00-04:00,167.5399932861328
2024-08-15 10:22:30-04:00,167.42999267578125
2024-08-15 10:25:00-04:00,167.67990112304688
2024-08-15 10:27:30-04:00,167.77999877929688
2024-08-15 10:30:00-04:00,167.64999389648438
2024-08-15 10:32:30-04:00,167.58999633789062
2024-08-15 10:35:00-04:00,167.57000732421875
2024-08-15 10:37:30-04:00,167.41000366210938
2024-08-15 10:40:00-04:00,167.4199981689453
2024-08-15 10:42:30-04:00,167.44500732421875
2024-08-15 10:45:00-04:00,167.2550048828125
2024-08-15 10:47:30-04:00,167.10000610351562
2024-08-15 10:50:00-04:00,167.23500061035156
2024-08-15 10:52:30-04:00,167.30999755859375
2024-08-15 10:55:00-04:00,167.27999877929688
2024-08-15 10:57:30-04:00,167.3300018310547
2024-08-15 11:00:00-04:00,167.22999572753906
2024-08-15 11:02:30-04:00,167.22999572753906
2024-08-15 11:05:00-04:00,167.2899932861328
2024-08-15 11:07:30-04:00,167.16000366210938
2024-08-15 11:10:00-04:00,167.07000732421875
2024-08-15 11:12:30-04:00,167.13999938964844
2024-08-15 11:15:00-04:00,167.19000244140625
2024-08-15 11:17:30-04:00,167.21499633789062
2024-08-15 11:20:00-04:00,167.07249450683594
2024-08-15 11:22:30-04:00,167.00999450683594
2024-08-15 11:25:00-04:00,166.98500061035156
2024-08-15 11:27:30-04:00,166.99000549316406
2024-08-15 11:30:00-04:00,166.9499969482422
2024-08-15 11:32:30-04:00,167.00999450683594
2024-08-15 11:35:00-04:00,167.1699981689453
2024-08-15 11:37:30-04:00,167.1300048828125
2024-08-15 11:40:00-04:00,166.9499969482422
2024-08-15 11:42:30-04:00,166.85000610351562
2024-08-15 11:45:00-04:00,166.94500732421875
2024-08-15 11:47:30-04:00,166.99000549316406
2024-08-15 11:50:00-04:00,167.02000427246094
2024-08-15 11:52:30-04:00,166.91000366210938
2024-08-15 11:55:00-04:00,166.86500549316406
2024-08-15 11:57:30-04:00,166.83999633789062
2024-08-15 12:00:00-04:00,166.9199981689453
2024-08-15 12:02:30-04:00,167.00999450683594
2024-08-15 12:05:00-04:00,166.99000549316406
2024-08-15 12:07:30-04:00,167.00999450683594
2024-08-15 12:10:00-04:00,167.0800018310547
2024-08-15 12:12:30-04:00,167.14999389648438
2024-08-15 12:15:00-04:00,167.4532928466797
2024-08-15 12:17:30-04:00,167.40499877929688
2024-08-15 12:20:00-04:00,167.42999267578125
2024-08-15 12:22:30-04:00,167.52000427246094
2024-08-15 12:25:00-04:00,167.7100067138672
2024-08-15 12:27:30-04:00,167.63999938964844
2024-08-15 12:30:00-04:00,167.6699981689453
2024-08-15 12:32:30-04:00,167.69000244140625
2024-08-15 12:35:00-04:00,167.69000244140625
2024-08-15 12:37:30-04:00,167.5399932861328
2024-08-15 12:40:00-04:00,167.34300231933594
2024-08-15 12:42:30-04:00,167.2899932861328
2024-08-15 12:45:00-04:00,167.3199005126953
2024-08-15 12:47:30-04:00,167.4600067138672
2024-08-15 12:50:00-04:00,167.49000549316406
2024-08-15 12:52:30-04:00,167.4600067138672
2024-08-15 12:55:00-04:00,167.4199981689453
2024-08-15 12:57:30-04:00,167.4550018310547
2024-08-15 13:00:00-04:00,167.19000244140625
2024-08-15 13:02:30-04:00,167.31500244140625
2024-08-15 13:05:00-04:00,167.16000366210938
2024-08-15 13:07:30-04:00,167.13999938964844
2024-08-15 13:10:00-04:00,167.1260986328125
2024-08-15 13:12:30-04:00,166.9774932861328
2024-08-15 13:15:00-04:00,166.99000549316406
2024-08-15 13:17:30-04:00,167.38999938964844
2024-08-15 13:20:00-04:00,167.47999572753906
2024-08-15 13:22:30-04:00,167.4499969482422
2024-08-15 13:25:00-04:00,167.4600067138672
2024-08-15 13:27:30-04:00,167.4499969482422
2024-08-15 13:30:00-04:00,167.44000244140625
2024-08-15 13:32:30-04:00,167.3800048828125
2024-08-15 13:35:00-04:00,167.50999450683594
2024-08-15 13:37:30-04:00,167.52000427246094
2024-08-15 13:40:00-04:00,167.38999938964844
2024-08-15 13:42:30-04:00,167.3699951171875
2024-08-15 13:45:00-04:00,167.22000122070312
2024-08-15 13:47:30-04:00,167.19000244140625
2024-08-15 13:50:00-04:00,167.1649932861328
2024-08-15 13:52:30-04:00,167.0800018310547
2024-08-15 13:55:00-04:00,167.36500549316406
2024-08-15 13:57:30-04:00,167.32000732421875
2024-08-15 14:00:00-04:00,167.38999938964844
2024-08-15 14:02:30-04:00,167.44500732421875
2024-08-15 14:05:00-04:00,167.6199951171875
2024-08-15 14:07:30-04:00,167.60000610351562
2024-08-15 14:10:00-04:00,167.6300048828125
2024-08-15 14:12:30-04:00,167.68499755859375
2024-08-15 14:15:00-04:00,167.67999267578125
2024-08-15 14:17:30-04:00,167.625
2024-08-15 14:20:00-04:00,167.63999938964844
2024-08-15 14:22:30-04:00,167.6199951171875
2024-08-15 14:25:00-04:00,167.8800048828125
2024-08-15 14:27:30-04:00,167.8365020751953
2024-08-15 14:30:00-04:00,167.8800048828125
2024-08-15 14:32:30-04:00,167.89500427246094
2024-08-15 14:35:00-04:00,167.91000366210938
2024-08-15 14:37:30-04:00,167.94000244140625
2024-08-15 14:40:00-04:00,167.94000244140625
2024-08-15 14:42:30-04:00,167.90989685058594
2024-08-15 14:45:00-04:00,167.83999633789062
2024-08-15 14:47:30-04:00,167.7899932861328
2024-08-15 14:50:00-04:00,167.91000366210938
2024-08-15 14:52:30-04:00,167.9499969482422
2024-08-15 14:55:00-04:00,168.0
2024-08-15 14:57:30-04:00,167.97999572753906
2024-08-15 15:00:00-04:00,168.02000427246094
2024-08-15 15:02:30-04:00,168.1199951171875
2024-08-15 15:05:00-04:00,168.19000244140625
2024-08-15 15:07:30-04:00,168.1699981689453
2024-08-15 15:10:00-04:00,168.22999572753906
2024-08-15 15:12:30-04:00,168.25999450683594
2024-08-15 15:15:00-04:00,168.28500366210938
2024-08-15 15:17:30-04:00,168.23500061035156
2024-08-15 15:20:00-04:00,168.0399932861328
2024-08-15 15:22:30-04:00,167.99000549316406
2024-08-15 15:25:00-04:00,168.11000061035156
2024-08-15 15:27:30-04:00,168.05499267578125
2024-08-15 15:30:00-04:00,167.92100524902344
2024-08-15 15:32:30-04:00,167.92889404296875
2024-08-15 15:35:00-04:00,167.97999572753906
2024-08-15 15:37:30-04:00,167.99000549316406
